Date,Open,High,Low,Close,Volume
2021-07-27,14.05,14.05,13.45,14.05,277005
2021-07-28,14.8,14.8,13.95,14.15,526956
2021-07-29,14.6,14.75,14.15,14.25,312237
2021-07-30,14.6,14.95,14.45,14.95,524928
2021-08-02,15.65,15.65,15.6,15.65,63463
2021-08-03,16.45,16.45,16.45,16.45,33877
2021-08-04,17.25,17.25,17.25,17.25,5959
2021-08-05,18.15,18.15,16.45,16.5,748442
2021-08-06,17.0,17.2,16.55,16.75,101474
2021-08-09,17.15,17.25,16.0,16.15,109901
2021-08-10,16.45,16.45,15.35,15.35,61555
2021-08-11,14.55,14.85,14.55,14.55,167371
2021-08-12,14.8,14.95,13.85,14.35,248251
2021-08-13,14.75,15.0,13.6,15.0,148169
2021-08-16,15.8,15.8,15.55,15.8,64416
2021-08-17,16.35,16.35,15.0,15.0,131676
2021-08-18,15.0,15.0,14.25,14.35,39850
2021-08-20,13.8,14.7,13.8,14.35,43703
2021-08-23,14.35,15.0,13.6,13.6,48368
2021-08-24,13.65,14.2,12.95,13.65,88571
2021-08-25,13.8,14.35,13.8,14.15,65266
2021-08-26,14.65,14.85,14.15,14.65,105917
2021-08-27,14.8,14.85,14.2,14.35,22863
2021-08-30,14.75,15.0,14.4,15.0,61869
2021-08-31,15.35,15.7,15.05,15.2,53281
2021-09-01,15.7,15.7,14.6,14.65,34746
2021-09-02,14.85,14.85,14.05,14.1,46166
2021-09-03,14.35,14.5,13.65,13.8,42147
2021-09-06,14.15,14.15,13.35,13.7,43854
2021-09-07,13.85,14.0,13.35,13.45,53495
2021-09-08,13.65,13.65,13.35,13.55,28141
2021-09-09,13.75,13.85,13.35,13.35,43031
2021-09-13,13.35,13.55,13.25,13.3,29999
2021-09-14,13.35,13.95,13.35,13.95,86839
2021-09-15,14.55,14.65,14.25,14.65,61691
2021-09-16,15.35,15.35,15.0,15.35,195433
2021-09-17,15.45,15.65,14.7,15.0,133542
2021-09-20,15.2,15.65,15.0,15.25,122238
2021-09-21,15.55,15.55,14.45,14.55,83267
2021-09-22,15.0,15.0,13.95,14.05,68667
2021-09-23,14.6,14.8,14.15,14.8,67085
2021-09-24,14.95,15.25,14.45,14.75,37453
2021-09-27,15.0,15.0,14.05,14.6,32213
2021-09-28,14.6,15.0,14.45,14.65,24242
2021-09-29,15.0,15.4,14.2,14.55,33341
2021-09-30,14.6,14.95,14.0,14.15,41897
2021-10-01,14.15,14.55,13.95,14.25,11245
2021-10-04,15.0,15.0,14.65,15.0,25818
2021-10-05,15.2,15.55,14.55,14.8,55559
2021-10-06,15.0,15.0,14.2,14.35,37322
2021-10-07,14.85,14.85,14.15,14.35,25092
2021-10-08,15.65,15.65,15.15,15.2,133745
2021-10-11,15.45,16.75,15.45,16.15,211739
2021-10-12,16.35,16.35,15.15,15.6,89586
2021-10-13,15.55,16.35,15.45,16.0,81962
2021-10-14,16.0,16.35,15.7,15.8,32962
2021-10-18,16.2,16.4,15.65,15.65,48903
2021-10-19,15.75,16.05,14.55,14.8,61196
2021-10-20,14.35,15.0,14.2,14.75,30978
2021-10-21,15.0,15.05,14.45,14.85,16311
2021-10-22,13.45,15.0,13.45,14.65,13101
2021-10-25,15.45,15.5,14.45,15.0,38470
2021-10-26,15.2,16.5,15.2,16.5,117147
2021-10-27,16.35,18.15,16.25,18.15,215029
2021-10-28,19.75,19.75,18.45,18.85,191409
2021-10-29,18.75,19.05,17.95,17.95,160472
2021-11-01,17.65,18.85,17.65,18.85,57973
2021-11-02,19.15,19.75,19.1,19.75,112976
2021-11-03,20.45,20.75,20.15,20.75,46075
2021-11-04,21.75,21.75,21.15,21.55,56979
2021-11-08,22.4,22.55,20.6,21.05,132852
2021-11-09,20.55,22.05,20.45,22.05,67159
2021-11-10,23.1,23.2,22.4,23.2,217960
2021-11-11,24.05,24.05,22.1,22.25,155335
2021-11-12,22.35,22.75,21.45,21.85,72046
2021-11-15,22.65,23.0,21.65,23.0,47944
2021-11-16,23.85,24.15,23.45,23.75,143939
2021-11-17,24.1,24.45,22.75,22.95,103792
2021-11-18,22.85,23.65,22.35,23.35,66096
2021-11-22,23.65,23.65,22.45,22.55,53977
2021-11-23,22.5,23.65,22.2,23.65,55120
2021-11-24,24.25,24.85,24.05,24.85,35369
2021-11-25,26.1,26.1,25.55,26.1,58805
2021-11-26,26.2,27.4,26.05,27.35,144014
2021-11-29,27.75,28.35,26.0,26.0,90241
2021-11-30,25.55,27.3,25.0,26.55,63585
2021-12-01,27.2,27.85,26.15,27.6,54625
2021-12-02,28.45,28.95,27.85,28.95,111417
2021-12-03,30.0,30.4,29.6,30.4,53606
2021-12-06,31.45,31.55,28.85,29.05,120540
2021-12-07,29.65,30.55,28.25,30.55,88523
2021-12-08,31.65,32.05,31.1,32.05,70619
2021-12-09,33.55,33.65,31.65,33.65,116418
2021-12-10,35.0,35.35,34.95,35.35,28970
2021-12-13,36.65,37.1,36.1,37.05,235377
2021-12-14,37.65,37.65,35.2,35.2,52806
2021-12-15,33.4,35.0,33.4,33.45,174835
2021-12-16,35.0,35.1,31.75,31.85,129677
2021-12-17,33.0,33.4,32.0,33.4,84662
2021-12-20,33.75,33.75,31.75,31.75,102543
2021-12-21,31.9,33.35,31.65,32.75,47532
2021-12-22,33.75,34.1,31.75,32.1,52197
2021-12-23,32.75,33.75,31.75,33.75,65750
2021-12-24,34.75,35.4,33.65,35.4,100142
2021-12-27,36.55,37.2,35.75,37.2,108674
2021-12-28,38.65,38.75,35.65,36.05,109108
2021-12-29,35.1,37.1,34.25,34.25,70340
2021-12-30,35.4,36.0,34.75,35.75,108381
2021-12-31,35.55,36.0,34.6,35.6,58585
2022-01-03,36.65,36.75,35.2,36.4,60131
2022-01-04,36.85,38.2,35.75,38.2,112169
2022-01-05,39.05,40.1,38.85,40.1,69126
2022-01-06,41.75,42.1,40.25,42.1,94906
2022-01-07,44.2,44.2,43.65,44.2,46948
2022-01-10,46.45,46.45,44.3,46.45,105862
2022-01-11,48.75,48.75,44.1,44.1,231221
2022-01-12,44.25,46.2,41.95,45.15,262026
2022-01-13,46.2,46.2,43.45,45.75,85178
2022-01-14,46.25,48.05,45.2,48.05,69787
2022-01-17,50.45,50.45,50.45,50.45,42853
2022-01-18,52.95,52.95,50.2,51.25,291422
2022-01-19,52.1,52.1,48.7,50.05,163983
2022-01-20,51.65,52.55,51.1,52.2,117430
2022-01-21,52.2,52.2,49.75,50.1,61475
2022-01-24,50.75,51.55,47.55,47.75,99554
2022-01-25,47.75,50.2,45.45,50.2,117934
2022-01-27,51.55,52.65,50.35,52.65,100983
2022-01-28,53.85,55.3,53.55,55.3,49763
2022-01-31,58.05,58.05,53.35,55.05,220607
2022-02-01,55.55,56.25,52.3,52.3,186033
2022-02-02,52.05,54.95,51.35,54.95,85138
2022-02-03,56.1,56.2,52.85,53.35,75317
2022-02-04,54.45,54.45,51.85,53.75,38053
2022-02-07,55.6,55.6,51.55,52.3,101700
2022-02-08,52.2,53.35,49.65,50.25,167136
2022-02-09,51.85,52.75,50.65,51.1,135077
2022-02-10,51.45,51.45,48.85,49.4,50003
2022-02-11,48.85,51.65,47.25,50.95,73905
2022-02-14,49.0,51.0,48.4,48.55,97385
2022-02-15,48.55,50.0,46.75,47.6,41702
2022-02-16,48.55,49.95,48.45,49.8,66763
2022-02-17,50.55,50.85,48.55,48.85,44085
2022-02-18,47.55,49.4,47.55,48.05,26789
2022-02-21,46.75,47.15,45.65,45.65,103234
2022-02-22,43.4,44.35,43.4,43.4,96221
2022-02-23,43.55,44.35,42.4,43.35,74371
2022-02-24,41.4,42.15,41.2,41.2,50278
2022-02-25,41.65,43.25,41.65,43.25,26048
2022-02-28,43.35,45.4,41.85,45.4,45807
2022-03-02,45.55,47.55,43.35,44.15,90166
2022-03-03,45.55,46.35,44.65,46.35,74098
2022-03-04,46.1,47.8,44.75,46.75,95941
2022-03-07,45.0,45.4,44.4,44.8,58019
2022-03-08,44.85,46.3,43.7,45.6,27840
2022-03-09,46.45,47.85,46.0,47.75,59441
2022-03-10,48.55,50.1,47.0,48.85,96530
2022-03-11,48.35,51.0,48.35,50.55,56293
2022-03-14,51.0,52.2,50.65,51.4,130165
2022-03-15,52.45,52.55,49.55,50.05,76375
2022-03-16,51.1,52.2,50.15,51.15,43127
2022-03-17,52.2,52.45,49.75,50.85,82413
2022-03-21,51.65,51.85,49.05,49.95,44174
2022-03-22,49.0,51.65,48.6,48.95,55901
2022-03-23,49.05,50.0,48.0,48.4,62624
2022-03-24,48.0,50.85,47.75,50.85,99626
2022-03-25,51.4,53.4,50.2,53.4,89922
2022-03-28,54.45,56.05,52.2,55.95,203461
2022-03-29,57.75,58.75,56.45,58.75,77498
2022-03-30,61.75,61.75,60.55,61.75,59455
2022-03-31,61.65,64.75,58.85,61.75,281046
2022-04-01,62.85,63.65,59.1,60.35,89689
2022-04-04,60.55,62.0,59.35,60.45,65757
2022-04-05,61.1,61.1,59.6,60.1,40403
2022-04-06,59.1,60.55,59.1,59.75,25413
2022-04-07,60.3,61.1,58.35,58.85,48644
2022-04-08,58.85,61.0,58.65,58.95,46082
2022-04-11,59.75,59.95,58.45,58.75,42686
2022-04-12,58.65,61.75,57.0,60.6,112777
2022-04-13,60.55,61.65,57.55,58.95,74523
2022-04-18,59.95,59.95,56.75,57.25,73080
2022-04-19,59.35,60.1,56.85,57.65,87306
2022-04-20,57.2,58.75,56.55,57.05,60651
2022-04-21,58.05,58.35,57.05,57.3,30424
2022-04-22,57.55,59.55,57.2,58.7,63167
2022-04-25,58.85,61.55,57.65,60.95,94027
2022-04-26,62.2,63.0,59.45,60.55,92455
2022-04-27,62.1,62.1,57.95,59.2,43131
2022-04-28,60.1,60.3,58.25,58.65,29189
2022-04-29,59.25,59.35,58.45,58.75,22295
2022-05-02,59.0,59.4,57.2,57.65,55614
2022-05-04,54.8,56.1,54.75,54.75,77401
2022-05-05,53.35,54.25,52.05,52.05,57076
2022-05-06,49.65,51.45,49.45,49.6,151704
2022-05-09,47.45,48.95,47.1,47.15,97070
2022-05-10,46.0,46.55,44.8,44.8,97077
2022-05-11,44.2,46.65,42.55,45.2,118899
2022-05-12,45.55,47.2,45.45,47.2,94331
2022-05-13,48.65,49.55,47.85,49.55,46383
2022-05-16,51.1,52.05,50.05,52.05,67741
2022-05-17,53.65,54.65,50.1,53.65,117736
2022-05-18,53.35,54.4,51.1,51.85,97600
2022-05-19,49.85,51.1,49.25,49.45,55588
2022-05-20,49.85,51.75,49.85,50.25,43671
2022-05-23,51.55,52.65,50.25,51.25,72730
2022-05-24,52.2,52.2,48.75,49.2,59037
2022-05-25,50.45,50.45,46.75,46.95,42467
2022-05-26,47.65,47.65,45.2,46.8,40917
2022-05-27,47.65,48.55,45.75,48.1,26597
2022-05-30,48.45,50.2,48.45,49.6,28252
2022-05-31,50.45,51.4,48.85,50.6,43900
2022-06-01,50.75,51.85,49.6,49.95,75162
2022-06-02,50.75,52.45,49.65,52.15,101889
2022-06-03,53.45,53.45,51.55,51.75,43837
2022-06-06,50.95,52.15,50.55,51.45,53442
2022-06-07,52.1,52.1,49.75,50.3,62567
2022-06-08,51.0,58.75,50.1,57.45,468509
2022-06-09,58.65,64.95,58.35,62.05,780362
2022-06-10,61.75,68.25,56.85,66.6,635022
2022-06-13,66.3,71.55,61.15,62.4,1017712
2022-06-14,63.85,71.0,63.65,69.25,874138
2022-06-15,72.65,78.65,70.65,77.95,1440751
2022-06-16,80.45,83.2,71.4,74.8,1207013
2022-06-17,75.45,81.1,72.45,80.0,804116
2022-06-20,83.0,86.65,73.95,77.45,709970
2022-06-21,79.1,82.75,72.2,79.55,569467
2022-06-22,79.45,82.15,77.9,79.15,328627
2022-06-23,79.4,81.45,75.55,76.35,275971
2022-06-24,77.45,78.3,72.45,73.0,235210
2022-06-27,74.55,75.55,69.15,69.6,329058
2022-06-28,69.8,74.45,68.4,73.85,419016
2022-06-29,73.65,77.15,72.45,73.65,304816
2022-06-30,73.55,75.4,72.35,73.15,114012
2022-07-01,73.25,74.2,70.65,71.9,106743
2022-07-04,72.0,76.6,72.0,76.05,237330
2022-07-05,77.15,78.65,73.4,74.95,169830
2022-07-06,77.45,87.0,76.95,85.6,1197453
2022-07-07,88.0,89.85,85.2,86.55,656537
2022-07-08,86.55,87.35,82.55,83.6,264675
2022-07-11,80.65,83.55,78.15,78.85,261260
2022-07-12,80.05,85.95,79.45,83.25,512124
2022-07-13,84.1,84.3,79.15,79.65,257316
2022-07-14,80.4,82.95,77.8,80.0,305582
2022-07-15,80.75,81.05,77.25,78.25,186403
2022-07-18,79.45,84.45,79.35,83.55,468940
2022-07-19,83.15,83.5,80.65,81.25,173007
2022-07-20,82.0,84.8,81.25,81.95,174269
2022-07-21,82.05,82.85,79.8,80.55,139372
2022-07-22,80.8,81.65,78.45,78.95,133809
2022-07-25,79.3,81.15,78.2,79.6,135619
2022-07-26,79.65,82.65,78.15,78.6,143485
2022-07-27,78.95,80.0,75.85,76.8,126175
2022-07-28,78.3,78.3,74.45,75.2,128582
2022-07-29,76.1,78.05,75.65,76.45,118122
2022-08-01,77.0,78.75,75.65,76.85,129915
2022-08-02,77.15,77.85,76.2,76.75,78322
2022-08-03,76.15,77.2,73.8,74.75,88367
2022-08-04,75.15,76.25,72.85,73.75,90833
2022-08-05,74.15,75.85,73.3,74.35,81031
2022-08-08,74.45,80.35,74.45,78.85,280242
2022-08-10,79.8,82.0,77.85,81.45,282113
2022-08-11,82.0,82.0,79.45,80.45,219116
2022-08-12,80.65,81.8,79.85,80.75,168480
2022-08-16,91.15,93.0,87.55,89.6,710731
2022-08-17,87.85,89.95,85.0,85.6,287339
2022-08-18,87.15,95.55,84.8,94.15,746875
2022-08-19,95.6,99.8,94.55,97.05,606092
2022-08-22,97.0,97.0,90.85,91.65,210483
2022-08-23,91.15,93.55,90.2,92.25,146234
2022-08-24,92.3,94.05,90.35,90.7,143339
2022-08-25,91.85,99.85,89.5,98.55,703698
2022-08-26,100.85,100.85,92.8,96.8,261668
2022-08-29,92.45,104.35,90.0,102.2,560997
2022-08-30,104.2,106.15,101.15,102.15,283095
2022-09-01,103.2,104.45,101.25,102.3,139599
2022-09-02,102.8,103.75,98.55,99.25,109305
2022-09-05,100.65,104.15,96.8,101.95,212170
2022-09-06,102.35,103.1,99.0,100.4,107135
2022-09-07,100.0,102.75,99.25,101.2,88403
2022-09-08,102.65,106.65,101.4,104.8,316945
2022-09-09,105.85,106.85,100.6,101.35,190284
2022-09-12,102.85,103.15,99.15,100.0,116690
2022-09-13,100.45,102.0,97.85,99.85,131281
2022-09-14,97.85,99.85,89.15,97.15,184106
2022-09-15,100.85,102.65,98.85,100.15,154773
2022-09-16,100.4,100.4,97.2,98.55,96771
2022-09-19,98.75,98.95,95.85,96.25,61333
2022-09-20,97.35,99.0,94.65,95.65,64791
2022-09-21,96.05,97.55,94.55,95.2,50024
2022-09-22,97.25,99.8,96.55,98.95,136621
2022-09-23,99.55,100.45,97.95,98.6,86731
2022-09-26,98.6,98.8,92.85,93.9,101250
2022-09-27,94.0,95.8,93.0,94.25,46911
2022-09-28,93.85,99.15,93.85,97.25,111678
2022-09-29,98.85,100.35,95.55,96.25,64611
2022-09-30,95.8,96.85,95.0,95.8,35721
2022-10-03,95.55,97.05,93.85,94.45,41952
2022-10-04,96.0,98.2,94.65,95.65,52989
2022-10-06,97.15,99.8,96.0,98.95,65117
2022-10-07,98.65,103.85,97.8,101.6,129110
2022-10-10,100.85,100.85,98.45,99.35,59216
2022-10-11,98.8,100.3,95.8,96.3,74716
2022-10-12,96.35,97.0,93.55,94.95,69763
2022-10-13,95.45,96.45,93.55,94.55,42739
2022-10-14,96.05,98.8,95.35,95.7,99216
2022-10-17,96.35,96.65,94.25,94.75,57096
2022-10-18,95.85,101.15,94.8,100.15,237525
2022-10-19,103.2,103.75,96.85,98.6,240658
2022-10-20,98.65,98.85,94.85,96.15,81306
2022-10-21,96.55,97.4,94.45,94.65,70416
2022-10-24,96.55,96.55,93.85,94.65,27788
2022-10-25,95.6,96.0,83.35,85.3,418187
2022-10-27,82.2,87.2,82.2,84.55,156258
2022-10-28,85.55,86.35,82.35,83.2,88441
2022-10-31,84.0,84.75,76.65,79.25,291151
2022-11-01,80.0,81.65,77.05,79.75,185828
2022-11-02,80.65,82.05,80.15,81.2,86707
2022-11-03,80.85,81.0,79.0,79.6,49792
2022-11-04,79.75,80.05,76.95,78.25,91560
2022-11-07,78.35,83.8,78.15,82.2,117315
2022-11-09,83.45,93.65,82.8,92.7,440980
2022-11-10,92.95,94.95,89.65,93.35,182817
2022-11-11,94.4,94.4,90.45,91.05,91934
2022-11-14,91.05,92.45,88.45,91.65,90091
2022-11-15,91.8,95.35,91.2,92.4,97767
2022-11-16,93.55,94.35,91.55,92.65,70624
2022-11-17,93.35,93.35,90.7,91.3,44389
2022-11-18,91.2,92.15,90.15,90.95,41228
2022-11-21,91.65,97.2,91.15,95.35,168747
2022-11-22,96.15,96.45,92.9,93.25,46957
2022-11-23,93.55,96.85,92.8,94.6,77769
2022-11-24,94.95,101.95,93.95,100.05,442771
2022-11-25,100.8,103.0,100.0,100.75,197119
2022-11-28,101.35,102.55,99.8,100.6,80810
2022-11-29,101.05,101.55,100.0,100.55,57351
2022-11-30,101.65,106.45,101.65,105.85,380467
2022-12-01,108.35,108.35,102.2,102.95,312102
2022-12-02,102.85,103.15,100.7,101.35,102863
2022-12-05,101.9,103.2,100.6,100.95,77222
2022-12-06,100.2,101.95,98.35,99.55,93864
2022-12-07,100.2,105.6,98.8,104.05,177412
2022-12-08,104.0,104.35,101.45,102.05,51151
2022-12-09,102.45,102.45,99.45,99.85,61822
2022-12-12,99.85,102.2,98.8,100.6,48001
2022-12-13,102.2,102.85,101.15,102.2,46543
2022-12-14,102.8,102.85,100.4,100.65,36518
2022-12-15,100.85,103.15,100.6,102.25,98526
2022-12-16,102.45,104.0,101.3,103.0,128973
2022-12-19,103.05,106.95,103.05,104.65,167732
2022-12-20,105.25,105.45,101.8,102.75,63473
2022-12-21,103.35,104.6,97.2,97.75,126631
2022-12-22,99.45,100.2,92.8,93.6,122094
2022-12-23,91.15,92.2,87.2,87.95,90253
2022-12-26,88.35,94.65,83.55,94.15,130806
2022-12-27,94.8,97.65,94.65,96.95,63697
2022-12-28,97.15,98.55,95.8,97.25,39134
2022-12-29,97.15,97.45,95.05,95.55,36128
2022-12-30,96.45,98.25,95.85,97.15,28931
2023-01-02,97.8,101.0,97.55,100.35,41743
2023-01-03,100.45,102.0,100.0,100.6,33544
2023-01-04,100.85,101.55,98.85,99.65,34912
2023-01-05,100.2,103.15,99.25,101.4,72032
2023-01-06,101.65,102.6,100.0,100.85,56856
2023-01-09,101.35,102.05,99.65,100.25,32900
2023-01-10,100.35,101.0,99.45,99.85,24151
2023-01-11,100.3,100.65,97.25,97.85,33900
2023-01-12,98.25,98.65,94.35,95.4,77947
2023-01-13,95.75,96.55,95.0,95.35,42082
2023-01-16,97.45,97.45,95.0,96.15,92696
2023-01-17,96.45,99.8,87.8,98.15,176353
2023-01-18,102.2,105.35,100.45,101.45,333275
2023-01-19,101.55,101.55,97.8,98.95,86830
2023-01-20,99.95,100.25,95.6,96.15,48873
2023-01-23,96.15,96.35,93.55,94.0,48090
2023-01-24,93.6,101.7,92.75,100.15,139832
2023-01-25,100.0,102.65,100.0,100.25,84940
2023-01-27,100.8,100.8,93.35,94.15,113512
2023-01-30,94.2,100.75,92.25,94.85,149240
2023-01-31,96.65,106.45,95.55,105.35,555039
2023-02-01,106.0,110.65,98.9,100.1,631992
2023-02-02,99.95,106.65,98.7,105.85,288259
2023-02-03,106.45,108.15,101.15,103.05,238223
2023-02-06,103.15,110.2,102.25,108.8,535330
2023-02-07,110.55,113.35,108.65,109.05,770195
2023-02-08,109.95,110.65,105.15,109.45,269437
2023-02-09,108.85,110.5,107.75,108.95,127449
2023-02-10,108.8,109.85,105.55,105.85,166153
2023-02-13,106.65,106.85,100.45,101.5,239763
2023-02-14,102.05,104.0,93.15,95.55,237645
2023-02-15,95.85,100.85,93.85,99.3,232197
2023-02-16,99.3,101.65,99.2,101.0,126312
2023-02-17,100.0,101.75,98.75,100.2,93094
2023-02-20,100.65,100.7,96.45,96.95,91452
2023-02-21,97.8,98.85,96.05,96.7,75523
2023-02-22,96.15,98.65,94.5,95.2,124924
2023-02-23,95.6,97.65,94.0,95.55,86582
2023-02-24,95.95,98.3,94.65,97.7,96007
2023-02-27,98.2,98.45,94.5,95.85,72537
2023-02-28,96.35,96.85,95.15,96.25,63939
2023-03-01,95.55,98.2,95.45,95.8,82507
2023-03-02,94.65,98.2,94.65,97.55,64944
2023-03-03,98.85,99.25,96.7,97.6,110328
2023-03-06,98.85,99.65,95.55,96.2,107105
2023-03-08,96.0,102.85,95.75,101.8,412947
2023-03-09,102.3,103.65,100.45,101.2,142649
2023-03-10,101.05,103.45,100.0,100.65,201752
2023-03-13,100.85,100.85,96.0,96.8,137093
2023-03-14,97.2,98.85,94.45,95.05,93047
2023-03-15,95.55,100.55,95.55,98.6,214372
2023-03-16,99.2,99.2,96.45,96.85,79903
2023-03-17,97.55,98.95,95.85,96.85,64730
2023-03-20,95.95,98.7,94.85,95.95,137181
2023-03-21,95.95,97.05,95.3,96.5,79298
2023-03-22,96.95,99.1,96.45,97.05,169968
2023-03-23,97.2,98.85,96.0,96.3,151693
2023-03-24,96.3,97.95,94.85,95.45,211165
2023-03-27,95.75,95.85,90.65,91.6,148782
2023-03-28,91.65,92.6,86.65,87.55,207921
2023-03-29,86.85,95.05,86.8,92.8,293151
2023-03-31,94.75,97.15,91.85,92.8,231095
2023-04-03,93.55,96.3,92.95,94.85,129244
2023-04-05,95.15,98.8,95.15,97.35,228495
2023-04-06,96.65,98.65,96.45,97.3,100268
2023-04-10,97.95,98.65,96.5,96.95,90380
2023-04-11,96.95,98.2,95.6,97.25,125431
2023-04-12,97.35,101.95,97.35,98.85,239955
2023-04-13,99.35,103.1,98.9,100.05,155821
2023-04-17,100.05,104.65,98.95,103.35,209452
2023-04-18,104.45,107.15,103.35,106.35,296415
2023-04-19,106.6,111.0,106.55,109.7,434767
2023-04-20,109.65,111.15,107.35,110.85,373631
2023-04-21,111.15,114.55,109.15,110.75,478647
2023-04-24,111.0,112.4,106.45,107.55,280865
2023-04-25,107.65,110.8,106.85,108.05,181121
2023-04-26,108.9,110.4,108.05,108.8,220646
2023-04-27,109.15,114.2,109.15,113.05,400261
2023-04-28,113.95,113.95,109.35,112.45,314800
2023-05-02,113.1,113.95,110.0,110.65,147629
2023-05-03,110.0,110.5,107.15,107.65,127063
2023-05-04,107.15,110.55,107.05,110.05,176330
2023-05-05,109.95,113.15,108.25,109.05,246184
2023-05-08,109.2,110.85,108.15,108.65,81600
2023-05-09,108.65,109.95,104.2,105.25,228855
2023-05-10,105.15,107.65,104.65,106.35,65199
2023-05-11,108.2,110.15,106.8,107.2,135564
2023-05-12,107.2,109.75,107.15,108.15,75568
2023-05-15,108.55,109.05,107.05,108.45,66904
2023-05-16,108.8,118.85,108.3,117.85,1122983
2023-05-17,119.55,123.2,118.45,121.65,923129
2023-05-18,122.3,123.55,115.6,117.0,381605
2023-05-19,117.85,120.85,113.8,118.55,345763
2023-05-22,119.05,122.65,116.2,117.55,314198
2023-05-23,117.55,121.1,116.8,120.4,183073
2023-05-24,120.0,120.8,116.65,116.85,163441
2023-05-25,117.15,118.35,114.6,115.35,170107
2023-05-26,115.35,119.55,108.9,109.65,1166330
2023-05-29,110.85,111.85,107.8,108.05,278945
2023-05-30,108.45,112.55,108.05,111.75,249789
2023-05-31,111.95,113.05,108.55,109.4,151372
2023-06-01,110.65,111.6,109.6,109.85,91768
2023-06-02,110.25,112.35,110.15,111.95,132376
2023-06-05,112.0,115.2,111.25,114.2,137085
2023-06-06,114.45,117.95,114.4,117.65,204659
2023-06-07,117.7,121.05,117.7,119.85,263868
2023-06-08,120.2,126.25,118.55,119.25,452626
2023-06-09,119.8,127.8,119.8,125.45,456200
2023-06-12,126.65,150.55,126.65,149.25,2615365
2023-06-13,151.15,151.95,142.45,143.65,1440553
2023-06-14,143.35,157.35,141.55,149.25,1208922
2023-06-15,149.55,151.4,145.65,148.35,327562
2023-06-16,148.65,150.65,145.8,146.9,125008
2023-06-19,147.15,148.6,142.35,143.45,146326
2023-06-20,143.35,165.85,142.2,162.45,1348635
2023-06-21,162.45,175.55,162.45,172.6,1088309
2023-06-22,173.25,182.85,171.6,176.4,1219864
2023-06-23,174.45,174.45,165.55,168.6,448495
2023-06-26,169.0,182.2,167.0,180.55,623811
2023-06-27,186.75,188.6,181.35,185.0,390327
2023-06-28,184.45,185.5,179.4,181.55,290468
2023-06-30,182.0,185.15,179.8,181.15,148978
2023-07-03,181.8,199.25,181.8,194.0,803609
2023-07-04,193.35,194.85,188.85,189.8,211280
2023-07-05,189.55,198.8,187.15,196.65,465871
2023-07-06,197.1,199.65,191.1,191.8,265448
2023-07-07,191.15,193.15,185.55,189.35,150078
2023-07-10,189.15,190.15,180.85,185.5,187951
2023-07-11,186.85,198.8,186.85,193.05,439647
2023-07-12,194.8,202.45,191.8,192.6,370212
